Language Engineering In Speech Recognition,William Meisel,,Phase I,Speech Systems Inc,49740,,JSC
Real Time Monitoring Of Material Degradation Of Fiber Composites,P. C. Riccardella,,Phase I,Structural Integrity Assoc Inc,49892,,GRC
Visual Motion For Rotorcraft Guidance,Betty Lester,,Phase I,Advanced Decision Systems,49943,,ARC
Mixed Hafnium-Tantalum Carbide Rocket Thruster Development,Jonathan Wilson,,Phase I,Refractory Composites Inc.,49350,,GRC
Passive Propeller Control,P.B. MacCready,,Phase I,AeroVironment Inc,48538,,ARC
High Efficiency Backlight For Color Lcd Displays,Francis Chang,,Phase I,Amerasia Technology Inc,49100,,JSC
Unconventional Long-Life Chemical Rocket Thrust Chambers,Robert Tuffias,,Phase I,Ultramet,49150,,GRC
Fuzzy Cognitive Maps For Mission Planning And Flight Control,James Bechtel,,Phase I,Tacan Corp,49438,,JSC
Low Noise Infrared Detector Readout Arrays For 2 Kelvin,Steven Tribble,,Phase I,Amber Engineering Inc,49382,,JPL
Spacecraft On-Board Information Extraction Computer,John Stuart,,Phase I,Irvine Sensors Corp,49852,,JPL
Nonlinear Control Of Shear Flows,David Nixon,,Phase I,Nielsen Engineering & Research Inc.,50000,,LaRC
Narrowband Tunable Spectral Filters,Phoebe Chang,,Phase I,Aurora Assoc,48994,,LaRC
Electronically Tuned Imaging Spectrometer With Variable Resolution,Phoebe Chang,,Phase I,Aurora Assoc,49960,,JPL
Compact Optical Air Data System For Flight Test Application,Philip Rogers,,Phase I,Optical Air Data Systems-L.P.,48830,,ARC
Growth Of Lead Carbonate Scintillator Crystals,Paul Sclichta,,Phase I,Crystal Research Inc.,49868,,GSFC
Thermo-Chemical-Structural Analysis Of Carbon-Phenolics With Pore Pressure And Pyrolysis Effects,Lynn Sheridan,,Phase I,PDA Engineering,50000,,GRC
In-Situ Chemical Identification Of Size Segregated High Altitude Aerosol Particles,Margo Bowers,,Phase I,Femtometrics Inc,49934,,LaRC
Continuous Real-Time Monitoring Of Size And Mass Of Particles Generated By Gas-Grain Conversion Processes,Margo Bowers,,Phase I,Femtometrics Inc,49934,,ARC
High Power High Repetition Rate Diode-Pumped Solid State Laser Transmitter,James Francis,,Phase I,Lightwave Electronics Corp,49195,,GSFC
Applications Of Artificial Intelligence To Nasp,Marijose Tartt,,Phase I,G&C Systems Inc,48500,,ARC
Artificial Intelligence Techniques For Scheduling Shuttle Processing,Andrea Henke,,Phase I,Stottler Henke Associates Inc.,50000,,KSC
Fast Reliable Electro-Optic Modulation Technology,Douglas Tanimota,,Phase I,Laser Power Corp,49847,,JPL
Hand Physiological Evaluation And Countermeasure Device,Karen Comisso,,Phase I,Loredan Biomedical Inc,49650,,JSC
Optical Multiple Access Techniques For On-Board Routing,Antonio Mendez,,Phase I,Mendez R&D Assoc,49459,,GRC
Design Modification Of The Wiped-Film Rotating-Disk Evaporator For The Reclamation Of Water At Zero Gravity,Badawi Tleimat,,Phase I,Water Reuse Technology,44854,,ARC
Software For Multidisciplinary System Optimization,Laurie Eason,,Phase I,Modeling & Computing Services,50000,,LaRC
Human-Machine Interaction In Human Assisted Robotic Systems,Dan Greenwood,,Phase I,Netrologic Inc,49814,,LaRC
An Underwater Remotely Operated Vehicle To Test Enhanced Human Interfaces,Phillip Ballou,,Phase I,Deep Ocean Engineering Inc,49875,,ARC
Mercuric-Iodide-Scintillator Gamma Ray Spectroscopy,David Saloff,,Phase I,Advanced Detectors Inc,50000,,JPL
Fiber Optic Cable Feedthrough And Sealing,Linda Siu-Ling Fan,,Phase I,Litecom Inc,49997,,GRC
Optical Components And Design Tools- Cryogenic Telescopes,Kenneth Kalka,,Phase I,OCA Applied Optics Inc,49094,,JPL
Use Of Honeycomb Technology To Save Weight In Composite Flexible Blanket Insulation,Stephen Miller,,Phase I,S.D. Miller & Assoc,49600,,ARC
Magnetic Energy Absorber For Docking Impact Attenuation,Conor Johnson,,Phase I,CSA Engineering Inc.,50000,,JSC
Method For Producing Ultra Pure Titanium Aluminide Wire For Arc-Spray Feed,David Heroux,,Phase I,Delta G Corp,49330,,GRC
An Ultra-High Resolution Plume Anomalous Specie Detection System For Ssme Engine Pre-Flight Testing,David Duncan,,Phase I,Duncan Technologies Inc,49979,,SSC
Ka-Band High Efficiency Monolithic Microwave Integrated Power Circuit,James Schellenberg,,Phase I,Schellenberg Assoc,49700,,GRC
Innovative Model For Reacting Flows,Raul Conti,,Phase I,Hypersonics Inc,48662,,ARC
Buffer Layers On Low Loss Substrates For High Temperature Superconducting Thin Films,James Long,,Phase I,Superconductor Technologies Inc,49995,,GRC
Interactive 3-D Flow Solver Software Project,Jeffrey Cordova,,Phase I,Visual Computing Inc,50000,,ARC
Impingement-Sheet Mixing For Injection Of Liquid Propellants In Rocket Engines,Robert Demyanovich,,Phase I,Liquisheet Technologies Inc,48533,,GRC
Aerodynamic Control Of Aircraft Using Miniature Rotatable Nose-Boom Strakes,John Taylor,,Phase I,Rolling Hills Research Corporation,49500,,LaRC
Large Area High Temperature Superconducting Thin Films,Ora Smith,,Phase I,Conductus Inc,49609,,GRC
Compact Lidar For Simultaneous Range And Velocity Measurements,James Bechtel,,Phase I,Tacan Corp,49380,,JSC
Compact Rugged Laser Doppler Velocimeter Probe For In-Flight Gas Turbine Inlet Flow Measurement,William Bachalo,,Phase I,Aerometrics Inc,49964,,ARC
Advanced Power Synthesis For Improved High Temperature Light Alloys,Robert Tuffias,,Phase I,Ultramet,48032,,LaRC
An Assessment Of The Thermostructural Performance And Feasibility Of Using Rotated Ply Stacking For Carbon-Carbon Cloth Based Nozzle Components,Lynn Sheridan,,Phase I,PDA Engineering,49791,,MSFC
Ideal Flying Qualities For Aero-Space Craft,Michael Larkin,,Phase I,Systems Control Technology Inc,49901,,LaRC
Gas Turbine Noise Reduction,John Kelly,,Phase I,Altex Technologies Corp,49676,,GRC
Improved Solar Cell Cover-Glasses Coated By Low Pressure Chemical Vapor Deposition,James Brosnan,,Phase I,Deposition Sciences Inc,49925,,GSFC
Focal Plane Image Compression In The Charge Domain,Michael Revine,,Phase I,Altadena Instruments Corp,50000,,LaRC
High Spatial Resolution E X B Magnetic Field Probe,Joseph Orens,,Phase I,Berkeley Research Assoc Inc,49301,,GSFC
Spacecraft Thermal Management Using Metal Matrix Composite,Albin Nowitzky,,Phase I,Composite Applications & Procedures,50000,,GSFC
Gaas Mmic Sampling Mixer For Frequency Conversion,Allen Podell,,Phase I,Pacific Monolithics Inc,49861,,JPL
Finite Element Heat Transfer Analysis System For Simulation Of Flight Vehicles,C. J. Parekh,,Phase I,Engineering Systems Simulation,50000,,ARC
Decision-Theoretic Control of Artificial Intelligence Scheduling Systems,Andrew Mayer,,Phase I,Thinkbank Inc,49990,,ARC
Detector Arrays From The Direct Deposition Of Superconducting Films On Diamonds,Cynthia Carney Todd,,Phase I,Talandic Research Corp,49975,,GSFC
High Performance Textile Grade Micro-Laminate Fibers,David Heroux,,Phase I,Delta G Corp,49789,,GRC
Quasi-Optical Solid-State Multiplier Sources To 3000 Ghz,W. A. Peebles,,Phase I,Innovative Research & Technology,49825,,JPL
Feedback Pseudomorphic Hemt Low Noise Amplifiers For Low Cost Receivers,Larry Nevin,,Phase I,Pacific Coast Eng & California Probe,43778,,GRC
Aspheric Surface Figuring Using Plasma Assisted Chemical Etching,Kenneth Kalka,,Phase I,OCA Applied Optics Inc,48912,,MSFC
Time Warp Concurrency Control For Database Systems,Calvin Buzzell,,Phase I,Integrated Parallel Technology Inc,50000,,JPL
Light-Weight Flexible Thin Film Solar Cells For Space Applications,Vijay Kapur,,Phase I,International Solar Electric Technology,49109,,GRC
General-Purpose Biomedical Telemetry System,Eph Konigsberg,,Phase I,Konigsberg Instruments Inc,49997,,KSC
Carbon-Carbon/Refractory Metal Heat Pipes For Leading Edge Cooling On Reusable Hypersonic Vehicles,Robert Tuffias,,Phase I,Ultramet,47900,,LaRC
Controlled Nucleation Of Protein Crystal Growth,Paul Sclichta,,Phase I,Crystal Research Inc.,49614,,MSFC
Large Aperture Holographic Optical Elements For Scanning Telescopes,Patty Shaw,,Phase I,Physical Optics Corporation Applied Technology Division,49983,,GSFC
Portable Imaging Spectroradiometer For Ground Truth &amp; Earth Remote Sensing,Linda Papermaster,,Phase I,Concept Development Assoc,49813,,SSC
In-Flight Flow Velocity Sensor,Olive Lee,,Phase I,Gemfire Corp,49000,,ARC
External Phase Or Amplitude Modulator For Lasers,James Francis,,Phase I,Lightwave Electronics Corp,49879,,GSFC
Improved Fiber Optic Temperature Sensors for Propulsion Systems,James Bechtel,,Phase I,Tacan Corp,49889,,GRC
In-Flight Flow Velocity Sensor,Olive Lee,,Phase II,Gemfire Corp,499900,,ARC
Software for Multidisciplinary System Optimization,Laurie Eason,,Phase II,Modeling & Computing Services,478000,,LaRC
High-Spatial-Resolution E X B Magnetic Field Probe,Joseph Orens,,Phase II,Berkeley Research Assoc Inc,490453,,GSFC
Large-Area High-Temperature Superconducting Thin Films,Linda Capuano,,Phase II,Conductus Inc,494913,,GRC
An Underwater Remotely Operated Vehicle to Test Enhanced Human Interfaces,Phillip Ballou,,Phase II,Deep Ocean Engineering Inc,497761,,ARC
Ka-Band High-Efficiency Monolithic Microwave Integrated Power Circuit,James Schellenberg,,Phase II,Schellenberg Assoc,494358,,GRC
Quasi-Optical Solid-State Multiplier Sources to 3000 Ghz,W. A. Peebles,,Phase II,Innovative Research & Technology,499826,,JPL
Light-Weight Flexible Thin-Film Solar Cells for Space Applications,Vijay Kapur,,Phase II,International Solar Electric Technology,488408,,GRC
True General-Purpose Biomedical Telemetry System,Eph Konigsberg,,Phase II,Konigsberg Instruments Inc,489329,,KSC
Optical Components and Design Tools for Cryogenic Telescopes,William Morgan,,Phase II,OCA Applied Optics Inc,477466,,JPL
Finite-Element Heat-Transfer Analysis System for Simulation of Flight Vehicles,C. J. Parekh,,Phase II,Engineering Systems Simulation,748050,,ARC
Decision-Theoretic Control of Artificial Intelligence Scheduling Systems,Andrew Mayer,,Phase II,Thinkbank Inc,1982676,,ARC
Time-Warp Concurrency Control for Database Systems,Calvin Buzzell,,Phase II,Integrated Parallel Technology Inc,465186,,JPL
Artificial Intelligence Techniques for Scheduling Shuttle Processing,Andrea Henke,,Phase II,Stottler Henke Associates Inc.,374459,,KSC
Multi-Effect Wiped-Film Rotating-Disk Evaporator,Badawi Tleimat,,Phase II,Water Reuse Technology,125000,,ARC
Aspheric Surface Figuring Using Plasma-Assisted Chemical Etching,Michael Delvin,,Phase II,OCA Applied Optics Inc,473019,,MSFC
Solid-State Laser Oscillator Modulator and Amplifier for Space Communications,James Francis,,Phase II,Lightwave Electronics Corp,405691,,GSFC
Multiple Component Force and Moment Balance for Flow Visualization Water Tunnels,Andrew Skow,,Phase II,Rolling Hills Research Corporation,250000,,ARC
Protective Coatings for Copper Alloys in Reusable LOX-Hydrogen Rocket Engines,Robert Tuffias,,Phase II,Ultramet,448611,,GRC
Improved Solar-Cell Cover Glasses Coated by Low-Pressure Chemical Vapor Deposition,James Brosnan,,Phase II,Deposition Sciences Inc,437421,,GSFC
Fuzzy Cognitive Maps for Mission Planning and Flight Control,James Bechtel,,Phase II,Tacan Corp,489000,,JSC
Compact Rugged Laser-Doppler-Velocimeter Probe for In-Flight Measurement of Gas Turbine Inlet Flow,William Bachalo,,Phase II,Aerometrics Inc,655481,,ARC
High-Power All-Solid-State Laser for Altimetry,James Francis,,Phase II,Lightwave Electronics Corp,496386,,GSFC
Spacecraft On-Board Information Extraction Computer,James Alexiou,,Phase II,Irvine Sensors Corp,489595,,JPL
Fiber-Optic Cable Feedthrough and Sealing,Linda Siu-Ling Fan,,Phase II,Litecom Inc,480751,,GRC
Innovative Model for Reacting Flows,Raul Conti,,Phase II,Hypersonics Inc,832478,,ARC
Mercuric-Iodide-Scintillator Gamma Ray Spectroscopy,David Haedicke,,Phase II,Advanced Detectors Inc,493688,,JPL
An Entrained-Metal Detection System for Rocket Engine Test Stands,David Duncan,,Phase II,Duncan Technologies Inc,498373,,SSC
Real-Time Monitoring of Material Degradation of Fiber Composites,P. C. Riccardella,,Phase II,Structural Integrity Assoc Inc,477279,,GRC
Temperature-Controlled QCM/SAW Instrument for the In-Situ Chemical Identification of Size-Segregated High-Altitude Aerosol Particles,William Bowers,,Phase II,Femtometrics Inc,486113,,LaRC
Multiple Component Force and Moment Balance for Water Tunnel Applications,John Taylor,,Phase I,Rolling Hills Research Corporation,49946,,ARC
3-D Stacked Optical Memory Based On Polarization Holography,Patty Shaw,,Phase I,Physical Optics Corporation Applied Technology Division,49993,,JPL
Space Flight Supercomputer,John Stuart,,Phase I,Irvine Sensors Corp,49756,,GSFC
Novel Higher Temperature Aluminum Alloys By Rapid Consolidation Of Glassy Structures,Ray Anderson,,Phase I,Ceracon Inc,49808,,LaRC
Carbon-Carbon and Refractory-Metal Heat Pipes for Leading-Edge Cooling on Reusable Hypersonic Vehicles,Robert Tuffias,,Phase II,Ultramet,87000,,LaRC
Controlled Nucleation of Protein Crystal Growth,Paul Sclichta,,Phase II,Crystal Research Inc.,415526,,MSFC
Thermostructural Behavior and Feasibility of Using Rotated Ply Stacking for Carbon-Carbon Cloth-Based Nozzle Components,Lynn Sheridan,,Phase II,PDA Engineering,497914,,MSFC
Detector Arrays from Superconducting Films on Diamond,Cynthia Carney Todd,,Phase II,Talandic Research Corp,493261,,GSFC
Aerodynamic Control of Aircraft Using Miniaturized Rotatable Nose-Boom Strakes,Andrew Skow,,Phase II,Rolling Hills Research Corporation,511700,,LaRC
Nonlinear Flow Control in Boundary Layers and Channels,David Nixon,,Phase II,Nielsen Engineering & Research Inc.,467250,,LaRC
Low-Weight Honeycomb Thermal Protection Systems for NASP and other Transatmospheric Spacecraft,Stephen Miller,,Phase II,S.D. Miller & Assoc,499673,,ARC
